    -----DSS---ZOPEN:  Existing File Opened,  File: S:/Operations/Planning/PlanningProjects/H&H Special Projects/EffectiveHMS QAQC/2009_Updated Models/R-Jackson_Bayou/Hydrology-HMS/R100_00_00/R100_00_00.dss
                       Unit:   83;  DSS Versions - Software: 6-QA, File: 6-ND
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1000000_0125_J/FLOW/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1000000_0103_J/FLOW/31MAY2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1000000_0103_J/FLOW/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1000000_0103_J/FLOW/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1000000_0103_J/FLOW/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1000000_0103_J/FLOW/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1021300_0077_J/FLOW/31MAY2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1021300_0077_J/FLOW/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1021300_0077_J/FLOW/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1021300_0077_J/FLOW/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1021300_0077_J/FLOW/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1020300_0067_J/FLOW/31MAY2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1020300_0067_J/FLOW/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1020300_0067_J/FLOW/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1020300_0067_J/FLOW/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1020300_0067_J/FLOW/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1020300_0029_J/FLOW/31MAY2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1020300_0029_J/FLOW/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1020300_0029_J/FLOW/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1020300_0029_J/FLOW/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1020300_0029_J/FLOW/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1060000_9902_J/FLOW/31MAY2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1060000_9902_J/FLOW/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1060000_9902_J/FLOW/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1060000_9902_J/FLOW/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS--- ZREAD Unit   83; Vers.    4:  //R1060000_9902_J/FLOW/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100A/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100A/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100A/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100A/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100A/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100A/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100A/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100A/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100A/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100B/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100B/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100B/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100B/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100B/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100B/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100B/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100B/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100B/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100C/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100D/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100E/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100E/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100E/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100E/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100E/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100E/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100E/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100E/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R100E/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R1020301A/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R1020301A/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R1020301A/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R1020301A/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R1020301A/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R1020301A/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R1020301A/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R1020301A/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R1020301A/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R1020301B/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R1020301B/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R1020301B/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R1020301B/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R1020301B/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R1020301B/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R1020301B/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R1020301B/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R1020301B/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10203A/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10203A/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10203A/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10203A/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10203A/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10203A/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10203A/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10203A/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10203A/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10206A/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10206A/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10206A/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10206A/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10206A/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10206A/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10206A/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10206A/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10206A/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10209A/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10209A/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10209A/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10209A/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10209A/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10209A/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10209A/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10209A/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10209A/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10213A/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10213A/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10213A/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10213A/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10213A/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10213A/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10213A/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10213A/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10213A/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10213B/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10213B/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10213B/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10213B/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10213B/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10213B/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10213B/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10213B/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R10213B/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102A/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102A/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102A/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102A/PRECIP-INC/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102A/PRECIP-CUM/31MAY2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102A/PRECIP-CUM/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102A/PRECIP-CUM/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102A/PRECIP-CUM/03JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102A/PRECIP-CUM/04JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102B/PRECIP-INC/01JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102B/PRECIP-INC/02JUN2007/5MIN/RUN:R1000000_0.2%/
 -----DSS---ZWRITE Unit   83; Vers.    5:  //R102B/PRECIP-INC/03JUN2007/5MIN/RUN:R1000000_0.2%/
