    -----DSS---ZOPEN:  Existing File Opened,  File: C:/Projects/EffectiveHMS QAQC/2009_Updated ModelsVer3.3/J-Spring_Creek/Hydrology-HMS/J100_00_00/J100_00_00.dss
                       Unit:   71;  DSS Versions - Software: 6-QA, File: 6-QA
    -----DSS---ZOPEN:  Existing File Opened,  File: C:/Projects/EffectiveHMS QAQC/2009_Updated ModelsVer3.3/J-Spring_Creek/Hydrology-HMS/J100_00_00/j100_100_01.dss
                       Unit:   72;  DSS Versions - Software: 6-QA, File: 6-ND
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_1888_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_0687_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_0687_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_1129_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_1129_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_0828_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_0828_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_0918_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_0918_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_1070_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_1070_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_1338_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_1338_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_1560_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_1560_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J100A/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J100A/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //401/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //401/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //MC999903_9901_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //MC999903_9901_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //MC990600_9901_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //MC990600_9901_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //MC999902_9901_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //MC999902_9901_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //MC999901_9901_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //MC999901_9901_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //MC990500_9903_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   32:  //MC990500_9903_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   30:  //MC990100_9901_R/FLOW-IN/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   30:  //MC990100_9901_R/FLOW-IN/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_0498_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_0498_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_0364_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_0364_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_1793_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_1793_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_2546_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_2546_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_2970_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_2970_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_2251_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_2251_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_0164_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_0164_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_1888_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   16:  //J1000000_1888_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_0687_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_0687_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_1129_J/FLOW/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.   15:  //J1000000_1129_J/FLOW/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //401/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //401/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //401/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //501A/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //501A/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //501A/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //402/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //402/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //402/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //501B/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //501B/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //501B/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //403/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //403/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //403/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //601B/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //601B/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //601B/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //601A/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //601A/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //601A/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100A/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100A/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100A/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J158/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J158/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J158/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100B/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100B/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100B/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100C/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100C/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100C/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //602/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //602/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //602/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //502A/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //502A/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //502A/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //502B/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //502B/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //502B/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //503B/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //503B/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //503B/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //301/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //301/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //301/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //101A/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //101A/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //101A/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //101B/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //101B/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //101B/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100J/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100J/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100J/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100K/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100K/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100K/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100M/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100M/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100M/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100I/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100I/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100I/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100H/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100H/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100H/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100G/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100G/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100G/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100F/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100F/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100F/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100E/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100E/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100E/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100D/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100D/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100D/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //503A/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //503A/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //503A/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //504/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //504/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //504/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //201/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //201/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //201/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100L/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100L/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J100L/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J131/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J131/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J131/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J109/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J109/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J109/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J121/PRECIP-INC/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J121/PRECIP-CUM/01MAY2007/15MIN/RUN:J1000000_1%/
 -----DSS---ZWRITE Unit   72; Vers.   23:  //J121/PRECIP-CUM/01JUN2007/15MIN/RUN:J1000000_1%/
 -----DSS--- ZREAD Unit   72; Vers.    2:  //J1000000_0687_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    2:  //J1000000_0687_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    3:  //J1000000_0828_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    3:  //J1000000_0828_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    3:  //J1000000_0930_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    3:  //J1000000_0930_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    4:  //J1000000_1106_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    4:  //J1000000_1106_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    3:  //J1000000_1338_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    3:  //J1000000_1338_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    3:  //J1000000_3006_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    3:  //J1000000_3006_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    4:  //J1000000_0364_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    4:  //J1000000_0364_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    5:  //J1000000_0175_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    5:  //J1000000_0175_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    3:  //J1000000_1577_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    3:  //J1000000_1577_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    4:  //J1000000_2307_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    4:  //J1000000_2307_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    4:  //J1000000_2605_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    4:  //J1000000_2605_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    3:  //J1000000_1908_R/STORAGE-FLOW///TABLE/
 -----DSS--- ZREAD Unit   72; Vers.    3:  //J1000000_1908_R/STORAGE-FLOW///TABLE/
